00.048731,A,slurping,0
00.048887,K,slurping,2
00.048973,C,slurping,3
00.049112,J,slurping,2
00.049164,F,slurping,2
00.049215,G,slurping,0
00.049266,I,slurping,1
00.049318,D,slurping,1
00.049370,E,slurping,0
00.049423,H,sulking
00.049473,B,slurping,1
01.050465,K,swallowing
01.050493,A,swallowing
01.050510,C,swallowing
01.050527,J,swallowing
01.050543,F,swallowing
01.050558,G,swallowing
01.050574,I,swallowing
01.050590,D,swallowing
01.050605,E,swallowing
01.050621,B,swallowing
02.051070,A,idle
02.051076,A,slurping,1
02.051087,C,idle
02.051090,C,slurping,1
02.051097,K,idle
02.051099,K,slurping,1
02.051106,J,idle
02.051109,J,sulking
02.051116,F,idle
02.051119,F,slurping,0
02.051126,G,idle
02.051129,G,slurping,2
02.051136,I,idle
02.051138,I,slurping,3
02.051145,D,idle
02.051148,D,slurping,2
02.051155,E,idle
02.051157,E,sulking
02.051164,B,idle
02.051166,B,slurping,0
03.051769,C,swallowing
03.051795,K,swallowing
03.051813,A,swallowing
03.051828,F,swallowing
03.051843,G,swallowing
03.051858,I,swallowing
03.051873,D,swallowing
03.051888,B,swallowing
04.049880,H,idle
04.049892,H,slurping,2
04.052305,A,idle
04.052314,A,slurping,0
04.052455,K,idle
04.052464,K,slurping,1
04.052480,C,idle
04.052487,C,slurping,3
04.052499,F,idle
04.052506,F,slurping,2
04.052518,G,idle
04.052524,G,slurping,3
04.052536,I,idle
04.052543,I,slurping,3
04.052555,D,idle
04.052561,D,slurping,2
04.052574,B,idle
04.052581,B,sulking
05.051046,H,swallowing
05.052640,K,swallowing
05.052651,C,swallowing
05.052657,A,swallowing
05.052664,F,swallowing
05.052673,G,swallowing
05.052684,I,swallowing
05.052696,D,swallowing
06.052550,J,idle
06.052564,J,slurping,3
06.052590,E,idle
06.052597,E,slurping,0
06.052613,H,idle
06.052621,H,slurping,0
06.052830,K,idle
06.052839,K,slurping,1
06.052856,C,idle
06.052864,C,slurping,2
06.052879,A,idle
06.052886,A,slurping,2
06.052901,F,idle
06.052908,F,slurping,0
06.052923,G,idle
06.052930,G,slurping,2
06.052944,I,idle
06.052951,I,sulking
06.052966,D,idle
06.052973,D,sulking
07.053163,C,swallowing
07.053182,K,swallowing
07.053195,A,swallowing
07.053209,J,swallowing
07.053220,F,swallowing
07.053232,G,swallowing
07.053243,E,swallowing
07.053255,H,swallowing
08.053579,K,idle
08.053589,K,slurping,2
08.053609,C,idle
08.053614,C,slurping,1
08.053626,A,idle
08.053632,A,slurping,2
08.053642,J,idle
08.053648,J,slurping,1
08.053659,F,idle
08.053664,F,slurping,3
08.053675,G,idle
08.053680,G,slurping,1
08.053691,E,idle
08.053697,E,slurping,2
08.053708,H,idle
08.053713,H,slurping,0
08.053724,B,idle
08.053729,B,slurping,3
09.055061,C,swallowing
09.055087,K,swallowing
09.055105,A,swallowing
09.055120,J,swallowing
09.055135,F,swallowing
09.055150,G,swallowing
09.055165,E,swallowing
09.055180,H,swallowing
09.055194,B,swallowing
10.054197,I,idle
10.054206,I,slurping,2
10.054219,D,idle
10.054223,D,slurping,3
10.055394,K,idle
10.055400,K,slurping,0
10.055412,A,idle
10.055416,A,slurping,2
10.055424,C,idle
10.055428,C,slurping,0
10.055436,J,idle
10.055440,J,slurping,0
10.055448,F,idle
10.055452,F,slurping,1
10.055459,G,idle
10.055463,G,sulking
10.055471,E,idle
10.055475,E,slurping,2
10.055482,H,idle
10.055486,H,sulking
10.055493,B,idle
10.055497,B,sulking
11.054966,I,swallowing
11.054986,D,swallowing
11.055602,A,swallowing
11.055613,K,swallowing
11.055621,C,swallowing
11.055671,J,swallowing
11.055683,F,swallowing
11.055690,E,swallowing
12.055250,I,idle
12.055262,I,slurping,2
12.055281,D,idle
12.055288,D,slurping,2
12.055817,K,idle
12.055827,K,slurping,1
12.055843,C,idle
12.055849,C,slurping,0
12.055862,A,idle
12.055868,A,slurping,3
12.055880,J,idle
12.055886,J,slurping,2
12.055897,F,idle
12.055903,F,slurping,3
12.055915,E,idle
12.055921,E,slurping,1
13.056074,C,swallowing
13.056103,K,swallowing
13.056120,A,swallowing
13.056137,J,swallowing
13.056154,F,swallowing
13.056170,D,swallowing
13.056187,I,swallowing
13.056204,E,swallowing
14.056787,K,idle
14.056802,K,slurping,3
14.056829,A,idle
14.056838,A,slurping,0
14.056855,C,idle
14.056863,C,sulking
14.056880,J,idle
14.056889,J,slurping,3
14.056906,F,idle
14.056915,F,slurping,0
14.056931,G,idle
14.056940,G,slurping,3
14.057108,D,idle
14.058441,D,slurping,0
14.057123,I,idle
14.058458,I,sulking
14.057135,E,idle
14.058472,E,sulking
14.057148,H,idle
14.058487,H,slurping,1
14.057159,B,idle
14.058500,B,sulking
15.057744,A,swallowing
15.057790,K,swallowing
15.057819,J,swallowing
15.057910,F,swallowing
15.058819,G,swallowing
15.058849,D,swallowing
15.058867,H,swallowing
16.059066,K,idle
16.059082,K,slurping,0
16.059109,A,idle
16.059118,A,slurping,1
16.059135,J,idle
16.059144,J,slurping,1
16.059160,F,idle
16.059168,F,slurping,0
16.059185,G,idle
16.059193,G,slurping,1
16.059209,D,idle
16.059218,D,slurping,3
16.059234,H,idle
16.059243,H,sulking
17.060221,A,swallowing
17.060234,K,swallowing
17.060241,J,swallowing
17.060248,F,swallowing
17.060254,G,swallowing
17.060262,D,swallowing
18.058039,C,idle
18.058046,C,slurping,1
18.058702,I,idle
18.058707,I,slurping,0
18.058715,E,idle
18.058719,E,slurping,3
18.058726,B,idle
18.058729,B,slurping,3
18.060643,A,idle
18.060648,A,slurping,1
18.060657,K,idle
18.060660,K,sulking
18.060667,J,idle
18.060670,J,sulking
18.060677,F,idle
18.060680,F,slurping,3
18.060687,G,idle
18.060689,G,sulking
18.060696,D,idle
18.060699,D,sulking
19.058603,C,swallowing
19.058830,E,swallowing
19.058851,I,swallowing
19.058868,B,swallowing
19.061471,A,swallowing
19.061502,F,swallowing
20.059535,C,idle
20.059547,C,sulking
20.059574,I,idle
20.059582,I,sulking
20.059599,E,idle
20.059607,E,sulking
20.059623,H,idle
20.059631,H,sulking
20.059647,B,idle
20.059657,B,slurping,3
20.062077,A,idle
20.062086,A,sulking
20.062106,F,idle
20.062112,F,sulking
21.060964,B,swallowing
22.062218,K,idle
22.062231,K,sulking
22.062258,J,idle
22.062266,J,sulking
22.062283,G,idle
22.062291,G,sulking
22.062308,D,idle
22.062316,D,sulking
22.062332,B,idle
22.062340,B,sulking
24.060906,C,idle
24.060919,C,sulking
24.060944,I,idle
24.060952,I,sulking
24.060969,E,idle
24.060977,E,sulking
24.060993,H,idle
24.061001,H,sulking
24.062574,A,idle
24.062590,A,slurping,3
24.062617,F,idle
24.062625,F,sulking
25.063894,A,swallowing
26.063229,K,idle
26.063514,J,idle
26.063589,G,idle
26.063648,D,idle
26.063691,B,idle
26.064046,A,idle
28.062386,C,idle
28.062508,E,idle
28.062595,I,idle
28.062653,H,idle
28.062743,F,idle
