00.026216,C,slurping,0
00.051278,A,slurping,2
00.051342,H,slurping,3
00.051401,J,slurping,2
00.051459,E,slurping,2
00.051517,F,slurping,0
00.051574,G,slurping,1
00.051631,D,slurping,1
00.051689,B,slurping,0
00.051746,I,sulking
00.051805,K,slurping,1
01.027566,C,swallowing
01.051612,A,swallowing
01.051672,H,swallowing
01.051691,J,swallowing
01.051708,E,swallowing
01.051724,F,swallowing
01.051769,G,swallowing
01.051785,D,swallowing
01.051802,B,swallowing
01.051911,K,swallowing
02.027734,C,idle
02.027744,C,slurping,1
02.051800,H,idle
02.051816,H,slurping,1
02.051871,J,idle
02.051879,J,slurping,1
02.051897,E,idle
02.051904,E,sulking
02.051921,A,idle
02.051929,A,slurping,0
02.051945,G,idle
02.051952,G,slurping,2
02.051968,F,idle
02.052000,F,slurping,3
02.052018,D,idle
02.052025,D,slurping,2
02.052041,B,idle
02.052048,B,sulking
02.052064,K,idle
02.052071,K,slurping,0
03.028280,C,swallowing
03.052116,J,swallowing
03.052171,H,swallowing
03.052189,A,swallowing
03.052204,G,swallowing
03.052218,F,swallowing
03.052232,D,swallowing
03.052246,K,swallowing
04.028701,C,idle
04.028712,C,slurping,2
04.051933,I,idle
04.051955,I,slurping,0
04.052437,H,idle
04.052455,H,slurping,1
04.052486,J,idle
04.052501,J,slurping,3
04.052529,A,idle
04.052543,A,slurping,2
04.052570,G,idle
04.052584,G,slurping,3
04.052609,F,idle
04.052626,F,slurping,3
04.052654,D,idle
04.052670,D,slurping,2
04.052698,K,idle
04.052713,K,sulking
05.030180,C,swallowing
05.053385,J,swallowing
05.053404,H,swallowing
05.053416,A,swallowing
05.053426,G,swallowing
05.053437,F,swallowing
05.053447,D,swallowing
05.053459,I,swallowing
06.030915,C,idle
06.030924,C,slurping,3
06.052783,E,idle
06.052797,E,slurping,0
06.052823,B,idle
06.052831,B,slurping,0
06.053516,H,idle
06.053526,H,slurping,1
06.053543,A,idle
06.053551,A,slurping,2
06.053566,J,idle
06.053574,J,slurping,2
06.053589,G,idle
06.053596,G,slurping,0
06.053610,F,idle
06.053618,F,slurping,2
06.053632,D,idle
06.053639,D,sulking
06.053653,I,idle
06.053660,I,sulking
07.032403,C,swallowing
07.053430,E,swallowing
07.053448,B,swallowing
07.053623,A,swallowing
07.053635,H,swallowing
07.053646,J,swallowing
07.053685,G,swallowing
07.053697,F,swallowing
08.033936,C,idle
08.033952,C,slurping,2
08.053890,E,idle
08.053901,E,slurping,1
08.053920,H,idle
08.053926,H,slurping,2
08.053937,A,idle
08.053942,A,slurping,1
08.053953,J,idle
08.053958,J,slurping,3
08.053969,G,idle
08.053975,G,slurping,1
08.053986,F,idle
08.053991,F,slurping,2
08.054002,B,idle
08.054008,B,slurping,0
08.054018,K,idle
08.054024,K,slurping,3
09.035436,C,swallowing
09.055180,A,swallowing
09.055221,H,swallowing
09.055252,J,swallowing
09.055283,E,swallowing
09.055313,G,swallowing
09.055343,F,swallowing
09.055374,B,swallowing
09.055403,K,swallowing
10.036956,C,idle
10.036972,C,slurping,2
10.054695,D,idle
10.054711,D,slurping,3
10.054737,I,idle
10.054747,I,slurping,0
10.055428,H,idle
10.055467,H,slurping,2
10.055488,J,idle
10.055497,J,slurping,0
10.055513,A,idle
10.055522,A,slurping,0
10.055538,E,idle
10.055547,E,slurping,1
10.055562,G,idle
10.055571,G,sulking
10.055588,F,idle
10.055597,F,slurping,2
10.055613,B,idle
10.055621,B,sulking
10.055636,K,idle
10.055644,K,sulking
11.038304,C,swallowing
11.055680,J,swallowing
11.055708,H,swallowing
11.055724,A,swallowing
11.055741,E,swallowing
11.055824,F,swallowing
11.055852,D,swallowing
11.055864,I,swallowing
12.038477,C,idle
12.038489,C,slurping,2
12.056760,H,idle
12.056776,H,slurping,2
12.056802,A,idle
12.056812,A,slurping,1
12.056829,J,idle
12.056838,J,slurping,0
12.056855,E,idle
12.056863,E,slurping,3
12.056879,F,idle
12.056888,F,slurping,2
12.056904,D,idle
12.056913,D,slurping,3
12.056929,I,idle
12.056937,I,slurping,1
13.039000,C,swallowing
13.058047,A,swallowing
13.058118,J,swallowing
13.058136,E,swallowing
13.058152,H,swallowing
13.058167,F,swallowing
13.058183,D,swallowing
13.058199,I,swallowing
14.039925,C,idle
14.039941,C,slurping,3
14.056312,G,idle
14.056329,G,slurping,0
14.056355,B,idle
14.056363,B,sulking
14.056381,K,idle
14.056390,K,slurping,3
14.058669,J,idle
14.058684,J,slurping,0
14.058710,E,idle
14.058719,E,slurping,3
14.058951,H,idle
14.059179,H,slurping,0
14.058965,A,idle
14.059193,A,sulking
14.058973,F,idle
14.059207,F,sulking
14.058981,D,idle
14.059221,D,slurping,1
14.058988,I,idle
14.059233,I,sulking
15.041395,C,swallowing
15.057091,G,swallowing
15.057119,K,swallowing
15.059301,J,swallowing
15.059323,E,swallowing
15.059335,H,swallowing
15.059347,D,swallowing
16.042871,C,idle
16.042888,C,slurping,0
16.057661,G,idle
16.057677,G,slurping,1
16.057703,K,idle
16.057712,K,slurping,1
16.059865,J,idle
16.059881,J,slurping,0
16.059907,E,idle
16.059917,E,slurping,1
16.059934,H,idle
16.059942,H,slurping,3
16.059958,D,idle
16.059967,D,sulking
17.044364,C,swallowing
17.058130,G,swallowing
17.058159,K,swallowing
17.060112,E,swallowing
17.060136,H,swallowing
17.060153,J,swallowing
18.045800,C,idle
18.045815,C,slurping,1
18.057068,B,idle
18.057084,B,slurping,0
18.058452,G,idle
18.058466,G,slurping,3
18.058489,K,idle
18.058498,K,slurping,3
18.059505,A,idle
18.059519,A,slurping,1
18.059542,F,idle
18.059551,F,sulking
18.059567,I,idle
18.059575,I,sulking
18.060418,H,idle
18.060431,H,slurping,3
18.060455,E,idle
18.060463,E,sulking
18.060480,J,idle
18.060488,J,sulking
19.046377,C,swallowing
19.057716,B,swallowing
19.058811,G,swallowing
19.058839,K,swallowing
19.059812,A,swallowing
19.060743,H,swallowing
20.047837,C,idle
20.047850,C,sulking
20.059437,G,idle
20.059449,G,sulking
20.059473,B,idle
20.059481,B,sulking
20.059497,K,idle
20.059505,K,sulking
20.059964,A,idle
20.059976,A,slurping,3
20.060100,D,idle
20.060109,D,sulking
20.061171,H,idle
20.061184,H,sulking
21.061450,A,swallowing
22.060840,E,idle
22.060853,E,sulking
22.060878,J,idle
22.060886,J,sulking
22.060902,F,idle
22.060910,F,sulking
22.060926,I,idle
22.060934,I,sulking
22.061757,A,idle
22.061768,A,sulking
24.048715,C,idle
24.048728,C,sulking
24.061034,G,idle
24.061048,G,sulking
24.061071,B,idle
24.061080,B,sulking
24.061096,D,idle
24.061104,D,sulking
24.061120,K,idle
24.061131,K,slurping,3
24.061310,H,idle
24.061319,H,sulking
25.062614,K,swallowing
26.062304,J,idle
26.062559,E,idle
26.062682,A,idle
26.062838,F,idle
26.063001,I,idle
26.063122,K,idle
28.050221,C,idle
28.061911,H,idle
28.062008,G,idle
28.062053,B,idle
28.062171,D,idle
